Date,Product Name,Category,Units Sold,Price,Revenue,Discount,Units Returned,Location,Platform
1/6/2020,Whey Protein,Protein,143,31.98,4573.14,0.03,2,Canada,Walmart
1/6/2020,Vitamin C,Vitamin,139,42.51,5908.89,0.04,0,UK,Amazon
1/6/2020,Fish Oil,Omega,161,12.91,2078.51,0.25,0,Canada,Amazon
1/6/2020,Multivitamin,Vitamin,140,16.07,2249.8,0.08,0,Canada,Walmart
1/6/2020,Pre-Workout,Performance,157,35.47,5568.79,0.25,3,Canada,iHerb
1/6/2020,BCAA,Amino Acid,154,41.19,6343.26,0.13,1,UK,Walmart
1/6/2020,Creatine,Performance,134,32.49,4353.66,0.05,1,UK,Walmart
1/6/2020,Zinc,Mineral,147,46.68,6861.96,0.19,0,Canada,Amazon
1/6/2020,Collagen Peptides,Protein,147,10.96,1611.12,0.06,2,USA,Amazon
1/6/2020,Magnesium,Mineral,134,20.76,2781.84,0,0,Canada,Amazon
1/6/2020,Ashwagandha,Herbal,181,15.49,2803.69,0.14,1,USA,Amazon
1/6/2020,Melatonin,Sleep Aid,164,34.41,5643.24,0.04,1,USA,Walmart
1/6/2020,Biotin,Vitamin,159,28.79,4577.61,0.1,1,UK,iHerb
1/6/2020,Green Tea Extract,Fat Burner,143,31.88,4558.84,0.06,3,UK,Walmart
1/6/2020,Iron Supplement,Mineral,149,42.97,6402.53,0.22,2,Canada,iHerb
1/6/2020,Electrolyte Powder,Hydration,154,35.92,5531.68,0.04,2,USA,Amazon
1/13/2020,Whey Protein,Protein,150,12.08,1812,0.02,2,UK,Amazon
1/13/2020,Vitamin C,Vitamin,128,10.61,1358.08,0.24,2,USA,Amazon
1/13/2020,Fish Oil,Omega,145,27.49,3986.05,0.19,2,USA,Walmart
1/13/2020,Multivitamin,Vitamin,137,14.92,2044.04,0.17,2,USA,Amazon
1/13/2020,Pre-Workout,Performance,141,14.11,1989.51,0.24,1,Canada,iHerb
1/13/2020,BCAA,Amino Acid,160,29.1,4656,0.05,0,Canada,Amazon
1/13/2020,Creatine,Performance,154,42.2,6498.8,0.13,0,UK,Walmart
1/13/2020,Zinc,Mineral,154,47.4,7299.6,0.2,2,USA,Amazon
1/13/2020,Collagen Peptides,Protein,134,56.4,7557.6,0.06,1,Canada,iHerb
1/13/2020,Magnesium,Mineral,148,40.65,6016.2,0.24,1,UK,Amazon
1/13/2020,Ashwagandha,Herbal,133,54.35,7228.55,0.16,1,UK,Walmart
1/13/2020,Melatonin,Sleep Aid,141,33.03,4657.23,0.21,2,USA,Amazon
1/13/2020,Biotin,Vitamin,161,18.87,3038.07,0.14,5,USA,iHerb
1/13/2020,Green Tea Extract,Fat Burner,174,18.24,3173.76,0.03,2,USA,Walmart
1/13/2020,Iron Supplement,Mineral,163,35.29,5752.27,0.21,2,USA,Amazon
1/13/2020,Electrolyte Powder,Hydration,151,35.42,5348.42,0.07,2,USA,Amazon
1/20/2020,Whey Protein,Protein,157,41.81,6564.17,0.19,0,USA,Walmart
1/20/2020,Vitamin C,Vitamin,149,22.33,3327.17,0.18,5,UK,Walmart
1/20/2020,Fish Oil,Omega,131,50,6550,0.05,1,USA,Walmart
1/20/2020,Multivitamin,Vitamin,159,19.4,3084.6,0.09,2,USA,Walmart
1/20/2020,Pre-Workout,Performance,152,48.05,7303.6,0.01,2,USA,iHerb
1/20/2020,BCAA,Amino Acid,145,17.44,2528.8,0.08,3,UK,Amazon
1/20/2020,Creatine,Performance,148,54.31,8037.88,0.15,1,UK,iHerb
1/20/2020,Zinc,Mineral,147,10.16,1493.52,0.15,1,USA,iHerb
1/20/2020,Collagen Peptides,Protein,161,39.41,6345.01,0.12,2,UK,Walmart
1/20/2020,Magnesium,Mineral,126,38.07,4796.82,0.14,1,Canada,Amazon
1/20/2020,Ashwagandha,Herbal,156,23.49,3664.44,0.21,1,Canada,iHerb
1/20/2020,Melatonin,Sleep Aid,128,26.71,3418.88,0.2,2,Canada,iHerb
1/20/2020,Biotin,Vitamin,161,32.01,5153.61,0.04,1,Canada,Amazon
1/20/2020,Green Tea Extract,Fat Burner,148,21.03,3112.44,0.15,2,UK,Walmart
1/20/2020,Iron Supplement,Mineral,155,41.81,6480.55,0.2,0,UK,iHerb
1/20/2020,Electrolyte Powder,Hydration,147,29.19,4290.93,0.14,2,USA,Amazon
1/27/2020,Whey Protein,Protein,137,26.73,3662.01,0.01,0,UK,Amazon
1/27/2020,Vitamin C,Vitamin,163,35.9,5851.7,0.07,4,UK,iHerb
1/27/2020,Fish Oil,Omega,141,53.64,7563.24,0.21,0,Canada,iHerb
1/27/2020,Multivitamin,Vitamin,162,34.15,5532.3,0.03,0,UK,iHerb
1/27/2020,Pre-Workout,Performance,158,31.84,5030.72,0.18,2,USA,iHerb
1/27/2020,BCAA,Amino Acid,136,16.77,2280.72,0.19,2,USA,iHerb
1/27/2020,Creatine,Performance,180,12.85,2313,0.07,1,USA,Walmart
1/27/2020,Zinc,Mineral,140,47.97,6715.8,0.11,2,UK,iHerb
1/27/2020,Collagen Peptides,Protein,126,11.68,1471.68,0.02,3,Canada,Walmart
1/27/2020,Magnesium,Mineral,135,30.55,4124.25,0.09,3,USA,Amazon
1/27/2020,Ashwagandha,Herbal,174,30.94,5383.56,0.07,2,Canada,Amazon
1/27/2020,Melatonin,Sleep Aid,156,38.27,5970.12,0.12,4,UK,iHerb
1/27/2020,Biotin,Vitamin,154,15.7,2417.8,0.04,1,UK,Walmart
1/27/2020,Green Tea Extract,Fat Burner,141,38.06,5366.46,0.13,0,UK,iHerb
1/27/2020,Iron Supplement,Mineral,165,13.38,2207.7,0.18,2,USA,iHerb
1/27/2020,Electrolyte Powder,Hydration,129,34.23,4415.67,0.04,3,Canada,Amazon
2/3/2020,Whey Protein,Protein,165,33.11,5463.15,0.1,2,Canada,iHerb
2/3/2020,Vitamin C,Vitamin,152,35.63,5415.76,0.2,1,UK,Amazon
2/3/2020,Fish Oil,Omega,138,18.24,2517.12,0.08,2,UK,Amazon
2/3/2020,Multivitamin,Vitamin,151,53.89,8137.39,0.22,3,UK,Amazon
2/3/2020,Pre-Workout,Performance,140,59.25,8295,0.19,0,UK,Amazon
2/3/2020,BCAA,Amino Acid,126,55.46,6987.96,0.13,1,USA,iHerb
2/3/2020,Creatine,Performance,132,51.11,6746.52,0.1,2,Canada,Amazon
2/3/2020,Zinc,Mineral,184,36.17,6655.28,0.07,3,Canada,Amazon
2/3/2020,Collagen Peptides,Protein,153,49.9,7634.7,0.1,3,UK,Amazon
2/3/2020,Magnesium,Mineral,151,44.79,6763.29,0.2,1,Canada,Amazon
2/3/2020,Ashwagandha,Herbal,135,19.21,2593.35,0.22,2,UK,Amazon
2/3/2020,Melatonin,Sleep Aid,135,40.76,5502.6,0.02,3,Canada,iHerb
2/3/2020,Biotin,Vitamin,162,58.36,9454.32,0.1,5,UK,Amazon
2/3/2020,Green Tea Extract,Fat Burner,156,18.3,2854.8,0.22,1,UK,iHerb
2/3/2020,Iron Supplement,Mineral,136,37.99,5166.64,0.13,2,USA,Amazon
2/3/2020,Electrolyte Powder,Hydration,168,46.57,7823.76,0.05,3,Canada,iHerb
2/10/2020,Whey Protein,Protein,163,45.51,7418.13,0.08,1,UK,iHerb
2/10/2020,Vitamin C,Vitamin,163,27.89,4546.07,0.12,3,UK,Amazon
2/10/2020,Fish Oil,Omega,144,45.6,6566.4,0.21,0,Canada,Amazon
2/10/2020,Multivitamin,Vitamin,140,27.4,3836,0.11,2,UK,Walmart
2/10/2020,Pre-Workout,Performance,155,27.62,4281.1,0.21,1,USA,iHerb
2/10/2020,BCAA,Amino Acid,134,26.26,3518.84,0.17,0,UK,Amazon
2/10/2020,Creatine,Performance,137,21.36,2926.32,0.21,1,Canada,iHerb
2/10/2020,Zinc,Mineral,155,35.63,5522.65,0.08,1,UK,Amazon
2/10/2020,Collagen Peptides,Protein,155,53.56,8301.8,0.19,2,UK,Walmart
2/10/2020,Magnesium,Mineral,156,55.36,8636.16,0.17,2,UK,iHerb
2/10/2020,Ashwagandha,Herbal,132,33.02,4358.64,0.22,1,USA,iHerb
2/10/2020,Melatonin,Sleep Aid,146,15.54,2268.84,0.11,0,Canada,Amazon
2/10/2020,Biotin,Vitamin,142,24.61,3494.62,0.23,2,UK,iHerb
2/10/2020,Green Tea Extract,Fat Burner,162,58.14,9418.68,0.18,1,UK,Walmart
2/10/2020,Iron Supplement,Mineral,163,53.64,8743.32,0.03,2,USA,Walmart
2/10/2020,Electrolyte Powder,Hydration,151,22.09,3335.59,0,1,USA,Amazon
2/17/2020,Whey Protein,Protein,143,24.86,3554.98,0.07,2,Canada,iHerb
2/17/2020,Vitamin C,Vitamin,165,39.66,6543.9,0.22,0,Canada,iHerb
2/17/2020,Fish Oil,Omega,129,49.73,6415.17,0.01,1,Canada,Walmart
2/17/2020,Multivitamin,Vitamin,151,51.57,7787.07,0.15,0,USA,Amazon
2/17/2020,Pre-Workout,Performance,131,43.46,5693.26,0.21,3,USA,Walmart
2/17/2020,BCAA,Amino Acid,152,31.52,4791.04,0.08,1,UK,Amazon
2/17/2020,Creatine,Performance,160,54.63,8740.8,0.11,2,UK,Amazon
2/17/2020,Zinc,Mineral,155,45.13,6995.15,0.06,1,USA,iHerb
2/17/2020,Collagen Peptides,Protein,132,34.38,4538.16,0.16,3,Canada,Walmart
2/17/2020,Magnesium,Mineral,154,35.31,5437.74,0.16,0,USA,Amazon
2/17/2020,Ashwagandha,Herbal,141,33.62,4740.42,0.01,0,USA,iHerb
2/17/2020,Melatonin,Sleep Aid,144,19.8,2851.2,0.15,1,USA,iHerb
2/17/2020,Biotin,Vitamin,139,10.28,1428.92,0,0,USA,Walmart
2/17/2020,Green Tea Extract,Fat Burner,117,26.94,3151.98,0.2,1,Canada,Amazon
2/17/2020,Iron Supplement,Mineral,150,56.59,8488.5,0.1,0,UK,Amazon
2/17/2020,Electrolyte Powder,Hydration,154,27.26,4198.04,0.13,3,Canada,Amazon
2/24/2020,Whey Protein,Protein,150,59.64,8946,0.03,1,UK,Walmart
2/24/2020,Vitamin C,Vitamin,146,30.55,4460.3,0.23,2,UK,iHerb
2/24/2020,Fish Oil,Omega,154,51.19,7883.26,0.24,3,USA,Amazon
2/24/2020,Multivitamin,Vitamin,123,12.98,1596.54,0.15,2,USA,Walmart
2/24/2020,Pre-Workout,Performance,133,32.81,4363.73,0.09,0,Canada,Amazon
2/24/2020,BCAA,Amino Acid,147,13.55,1991.85,0.02,1,UK,Amazon
2/24/2020,Creatine,Performance,175,43.93,7687.75,0.09,2,UK,Amazon
2/24/2020,Zinc,Mineral,170,53.68,9125.6,0.18,0,UK,iHerb
